timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1545934714984,2657,HTTP Request,200,OK,Thread Group 1-448,text,true,,22003,118,981,981,http://35.247.123.223/,2430,0,669
1545934714601,3050,HTTP Request,200,OK,Thread Group 1-30,text,true,,22003,118,980,980,http://35.247.123.223/,2830,0,1058
1545934714641,3106,HTTP Request,200,OK,Thread Group 1-92,text,true,,22003,118,979,979,http://35.247.123.223/,2867,0,1033
1545934714627,3139,HTTP Request,200,OK,Thread Group 1-137,text,true,,22003,118,978,978,http://35.247.123.223/,2902,0,1034
1545934714606,3162,HTTP Request,200,OK,Thread Group 1-15,text,true,,22003,118,977,977,http://35.247.123.223/,2373,0,1046
1545934714612,3185,HTTP Request,200,OK,Thread Group 1-123,text,true,,22003,118,976,976,http://35.247.123.223/,2512,0,1026
1545934714640,3163,HTTP Request,200,OK,Thread Group 1-143,text,true,,22003,118,975,975,http://35.247.123.223/,2754,0,1017
1545934714644,3232,HTTP Request,200,OK,Thread Group 1-147,text,true,,22003,118,974,974,http://35.247.123.223/,2686,0,1020
1545934714989,2907,HTTP Request,200,OK,Thread Group 1-452,text,true,,22003,118,973,973,http://35.247.123.223/,2657,0,674
1545934714991,2976,HTTP Request,200,OK,Thread Group 1-453,text,true,,22003,118,972,972,http://35.247.123.223/,2691,0,679
1545934714986,2990,HTTP Request,200,OK,Thread Group 1-449,text,true,,22003,118,971,971,http://35.247.123.223/,2709,0,675
1545934714963,3022,HTTP Request,200,OK,Thread Group 1-432,text,true,,22003,118,970,970,http://35.247.123.223/,2742,0,734
1545934714982,3076,HTTP Request,200,OK,Thread Group 1-446,text,true,,22003,118,969,969,http://35.247.123.223/,2578,0,661
1545934714636,3424,HTTP Request,200,OK,Thread Group 1-14,text,true,,22003,118,968,968,http://35.247.123.223/,3169,0,1063
1545934715142,2920,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,Thread Group 1-570,text,false,,2437,0,967,967,http://35.247.123.223/,0,0,1182
1545934714988,3078,HTTP Request,200,OK,Thread Group 1-451,text,true,,22003,118,966,966,http://35.247.123.223/,2826,0,675
1545934715183,2890,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,Thread Group 1-597,text,false,,2437,0,965,965,http://35.247.123.223/,0,0,1280
1545934714603,3477,HTTP Request,200,OK,Thread Group 1-120,text,true,,22003,118,964,964,http://35.247.123.223/,2731,0,1050
1545934714971,3109,HTTP Request,200,OK,Thread Group 1-440,text,true,,22003,118,964,964,http://35.247.123.223/,2850,0,701
1545934715277,2865,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,Thread Group 1-671,text,false,,2437,0,962,962,http://35.247.123.223/,0,0,1226
1545934715414,2780,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,Thread Group 1-783,text,false,,2437,0,961,961,http://35.247.123.223/,0,0,1222
1545934715149,3109,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,Thread Group 1-575,text,false,,2437,0,960,960,http://35.247.123.223/,0,0,1200
1545934714771,3487,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,Thread Group 1-282,text,false,,2437,0,960,960,http://35.247.123.223/,0,0,1570
1545934714757,3509,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,Thread Group 1-272,text,false,,2437,0,958,958,http://35.247.123.223/,0,0,1614
1545934715276,3010,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,Thread Group 1-670,text,false,,2437,0,957,957,http://35.247.123.223/,0,0,1229
1545934714643,3643,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,Thread Group 1-72,text,false,,2437,0,956,956,http://35.247.123.223/,0,0,1712
1545934715277,3009,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,Thread Group 1-672,text,false,,2437,0,955,955,http://35.247.123.223/,0,0,1228
1545934715280,3006,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,Thread Group 1-673,text,false,,2437,0,954,954,http://35.247.123.223/,0,0,1228
1545934714762,3524,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,Thread Group 1-274,text,false,,2437,0,953,953,http://35.247.123.223/,0,0,1606
1545934715282,3011,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,Thread Group 1-677,text,false,,2437,0,952,952,http://35.247.123.223/,0,0,1231
1545934715287,3011,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,Thread Group 1-679,text,false,,2437,0,951,951,http://35.247.123.223/,0,0,1236
1545934715294,3004,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,Thread Group 1-685,text,false,,2437,0,950,950,http://35.247.123.223/,0,0,1235
1545934715282,3016,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,Thread Group 1-678,text,false,,2437,0,950,950,http://35.247.123.223/,0,0,1241
1545934715316,2985,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,Thread Group 1-704,text,false,,2437,0,948,948,http://35.247.123.223/,0,0,1247
1545934715449,2905,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,Thread Group 1-792,text,false,,2437,0,947,947,http://35.247.123.223/,0,0,1212
1545934715446,2908,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,Thread Group 1-806,text,false,,2437,0,947,947,http://35.247.123.223/,0,0,1212
1545934715446,2868,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,Thread Group 1-807,text,false,,2437,0,945,945,http://35.247.123.223/,0,0,1212
1545934715323,2991,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,Thread Group 1-707,text,false,,2437,0,945,945,http://35.247.123.223/,0,0,1240
1545934715445,2869,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,Thread Group 1-805,text,false,,2437,0,945,945,http://35.247.123.223/,0,0,1211
1545934715448,2906,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,Thread Group 1-798,text,false,,2437,0,945,945,http://35.247.123.223/,0,0,1210
1545934715414,2900,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,Thread Group 1-781,text,false,,2437,0,945,945,http://35.247.123.223/,0,0,1218
1545934715445,2869,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,Thread Group 1-786,text,false,,2437,0,945,945,http://35.247.123.223/,0,0,1205
1545934715450,2904,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,Thread Group 1-789,text,false,,2437,0,947,947,http://35.247.123.223/,0,0,1220
1545934715447,2907,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,Thread Group 1-809,text,false,,2437,0,945,945,http://35.247.123.223/,0,0,1213
1545934715393,2921,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,Thread Group 1-764,text,false,,2437,0,944,944,http://35.247.123.223/,0,0,1227
1545934715447,2907,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,Thread Group 1-801,text,false,,2437,0,947,947,http://35.247.123.223/,0,0,1213
1545934715445,2909,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,Thread Group 1-804,text,false,,2437,0,943,943,http://35.247.123.223/,0,0,1205
1545934715329,2985,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,Thread Group 1-712,text,false,,2437,0,943,943,http://35.247.123.223/,0,0,1236
1545934715547,2807,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,Thread Group 1-886,text,false,,2437,0,941,941,http://35.247.123.223/,0,0,1247
1545934715552,2802,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,Thread Group 1-889,text,false,,2437,0,937,937,http://35.247.123.223/,0,0,1254
1545934715552,2802,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,Thread Group 1-890,text,false,,2437,0,937,937,http://35.247.123.223/,0,0,1255
1545934715336,2978,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,Thread Group 1-719,text,false,,2437,0,935,935,http://35.247.123.223/,0,0,1238
1545934715552,2802,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,Thread Group 1-891,text,false,,2437,0,933,933,http://35.247.123.223/,0,0,1248
1545934714991,3400,HTTP Request,200,OK,Thread Group 1-455,text,true,,22003,118,928,928,http://35.247.123.223/,3037,0,677
1545934715001,3393,HTTP Request,200,OK,Thread Group 1-459,text,true,,22003,118,927,927,http://35.247.123.223/,3138,0,702
1545934714636,3794,HTTP Request,200,OK,Thread Group 1-96,text,true,,22003,118,926,926,http://35.247.123.223/,3268,0,1038
1545934714636,3838,HTTP Request,200,OK,Thread Group 1-4,text,true,,22003,118,925,925,http://35.247.123.223/,3837,0,1041
1545934714658,3879,HTTP Request,200,OK,Thread Group 1-197,text,true,,22003,118,924,924,http://35.247.123.223/,3588,0,1045
1545934714635,3909,HTTP Request,200,OK,Thread Group 1-42,text,true,,22003,118,923,923,http://35.247.123.223/,3613,0,1075
1545934714956,3595,HTTP Request,200,OK,Thread Group 1-427,text,true,,22003,118,922,922,http://35.247.123.223/,3304,0,754
1545934714656,3901,HTTP Request,200,OK,Thread Group 1-194,text,true,,22003,118,921,921,http://35.247.123.223/,3602,0,1045
1545934715009,3555,HTTP Request,200,OK,Thread Group 1-465,text,true,,22003,118,920,920,http://35.247.123.223/,3278,0,759
1545934714640,3935,HTTP Request,200,OK,Thread Group 1-53,text,true,,22003,118,919,919,http://35.247.123.223/,3646,0,1131
1545934714971,3605,HTTP Request,200,OK,Thread Group 1-439,text,true,,22003,118,918,918,http://35.247.123.223/,2476,0,701
1545934714640,3948,HTTP Request,200,OK,Thread Group 1-9,text,true,,22003,118,917,917,http://35.247.123.223/,2915,0,1023
1545934715291,3304,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,Thread Group 1-683,text,false,,2437,0,916,916,http://35.247.123.223/,0,0,1237
1545934715272,3323,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,Thread Group 1-668,text,false,,2437,0,916,916,http://35.247.123.223/,0,0,1231
1545934714634,3980,HTTP Request,200,OK,Thread Group 1-73,text,true,,22003,118,914,914,http://35.247.123.223/,3720,0,1169
1545934715291,3309,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,Thread Group 1-682,text,false,,2437,0,914,914,http://35.247.123.223/,0,0,1237
1545934715282,3318,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,Thread Group 1-676,text,false,,2437,0,914,914,http://35.247.123.223/,0,0,1240
1545934715293,3307,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,Thread Group 1-684,text,false,,2437,0,914,914,http://35.247.123.223/,0,0,1236
1545934715281,3319,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,Thread Group 1-674,text,false,,2437,0,914,914,http://35.247.123.223/,0,0,1228
1545934715363,3256,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,Thread Group 1-741,text,false,,2437,0,909,909,http://35.247.123.223/,0,0,1230
1545934715341,3291,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,Thread Group 1-721,text,false,,2437,0,908,908,http://35.247.123.223/,0,0,1236
1545934715364,3268,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,Thread Group 1-743,text,false,,2437,0,908,908,http://35.247.123.223/,0,0,1229
1545934714634,4041,HTTP Request,200,OK,Thread Group 1-19,text,true,,22003,118,906,906,http://35.247.123.223/,3726,0,1143
1545934715382,3297,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,Thread Group 1-755,text,false,,2437,0,905,905,http://35.247.123.223/,0,0,1229
1545934715372,3308,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,Thread Group 1-747,text,false,,2437,0,905,905,http://35.247.123.223/,0,0,1229
1545934714635,4105,HTTP Request,200,OK,Thread Group 1-24,text,true,,22003,118,903,903,http://35.247.123.223/,3873,0,1069
1545934714997,3745,HTTP Request,200,OK,Thread Group 1-457,text,true,,22003,118,902,902,http://35.247.123.223/,3161,0,700
1545934714636,4108,HTTP Request,200,OK,Thread Group 1-8,text,true,,22003,118,901,901,http://35.247.123.223/,2925,0,1036
1545934714640,4202,HTTP Request,200,OK,Thread Group 1-113,text,true,,22003,118,900,900,http://35.247.123.223/,3559,0,1059
1545934714643,4201,HTTP Request,200,OK,Thread Group 1-25,text,true,,22003,118,899,899,http://35.247.123.223/,3567,0,1068
1545934714724,4168,HTTP Request,200,OK,Thread Group 1-242,text,true,,22003,118,898,898,http://35.247.123.223/,3773,0,1155
1545934715007,3905,HTTP Request,200,OK,Thread Group 1-464,text,true,,22003,118,897,897,http://35.247.123.223/,3502,0,703
1545934714997,3967,HTTP Request,200,OK,Thread Group 1-458,text,true,,22003,118,896,896,http://35.247.123.223/,3376,0,680
1545934714927,4117,HTTP Request,200,OK,Thread Group 1-403,text,true,,22003,118,895,895,http://35.247.123.223/,3650,0,989
1545934714918,4159,HTTP Request,200,OK,Thread Group 1-387,text,true,,22003,118,894,894,http://35.247.123.223/,3731,0,1016
1545934715002,4088,HTTP Request,200,OK,Thread Group 1-462,text,true,,22003,118,893,893,http://35.247.123.223/,3310,0,701
1545934714635,4532,HTTP Request,200,OK,Thread Group 1-94,text,true,,22003,118,892,892,http://35.247.123.223/,4041,0,1102
1545934714639,4590,HTTP Request,200,OK,Thread Group 1-126,text,true,,22003,118,891,891,http://35.247.123.223/,3349,0,1035
1545934714959,4313,HTTP Request,200,OK,Thread Group 1-429,text,true,,22003,118,890,890,http://35.247.123.223/,3149,0,744
1545934714942,4557,HTTP Request,200,OK,Thread Group 1-416,text,true,,22003,118,889,889,http://35.247.123.223/,3920,0,869
1545934714727,4895,HTTP Request,200,OK,Thread Group 1-247,text,true,,22003,118,888,888,http://35.247.123.223/,4253,0,1145
1545934714887,4860,HTTP Request,200,OK,Thread Group 1-373,text,true,,22003,118,887,887,http://35.247.123.223/,4191,0,1075
1545934714611,5138,HTTP Request,200,OK,Thread Group 1-7,text,true,,22003,118,886,886,http://35.247.123.223/,4452,0,1351
1545934714918,4881,HTTP Request,200,OK,Thread Group 1-385,text,true,,22003,118,885,885,http://35.247.123.223/,4174,0,1014
1545934714925,4902,HTTP Request,200,OK,Thread Group 1-401,text,true,,22003,118,884,884,http://35.247.123.223/,4178,0,991
1545934714965,4928,HTTP Request,200,OK,Thread Group 1-436,text,true,,22003,118,883,883,http://35.247.123.223/,3063,0,712
1545934714916,4996,HTTP Request,200,OK,Thread Group 1-396,text,true,,22003,118,882,882,http://35.247.123.223/,4261,0,1018
1545934714661,5257,HTTP Request,200,OK,Thread Group 1-199,text,true,,22003,118,881,881,http://35.247.123.223/,4527,0,1255
1545934715040,4925,HTTP Request,200,OK,Thread Group 1-490,text,true,,22003,118,880,880,http://35.247.123.223/,3674,0,894
1545934714915,5093,HTTP Request,200,OK,Thread Group 1-391,text,true,,22003,118,879,879,http://35.247.123.223/,4463,0,1019
1545934714919,5102,HTTP Request,200,OK,Thread Group 1-381,text,true,,22003,118,878,878,http://35.247.123.223/,3793,0,1005
1545934714609,5419,HTTP Request,200,OK,Thread Group 1-167,text,true,,22003,118,877,877,http://35.247.123.223/,4629,0,1366
1545934714636,5461,HTTP Request,200,OK,Thread Group 1-83,text,true,,22003,118,876,876,http://35.247.123.223/,4665,0,1298
1545934714936,5220,HTTP Request,200,OK,Thread Group 1-410,text,true,,22003,118,875,875,http://35.247.123.223/,3459,0,911
1545934714915,5277,HTTP Request,200,OK,Thread Group 1-393,text,true,,22003,118,874,874,http://35.247.123.223/,3897,0,1036
1545934714643,5601,HTTP Request,200,OK,Thread Group 1-131,text,true,,22003,118,873,873,http://35.247.123.223/,4186,0,1129
1545934714957,5300,HTTP Request,200,OK,Thread Group 1-428,text,true,,22003,118,872,872,http://35.247.123.223/,3529,0,747
1545934715016,5249,HTTP Request,200,OK,Thread Group 1-471,text,true,,22003,118,871,871,http://35.247.123.223/,3432,0,792
1545934715042,5348,HTTP Request,200,OK,Thread Group 1-493,text,true,,22003,118,870,870,http://35.247.123.223/,3803,0,913
1545934714861,5548,HTTP Request,200,OK,Thread Group 1-352,text,true,,22003,118,869,869,http://35.247.123.223/,4639,0,1188
1545934714611,5860,HTTP Request,200,OK,Thread Group 1-168,text,true,,22003,118,868,868,http://35.247.123.223/,4911,0,1351
1545934714604,5881,HTTP Request,200,OK,Thread Group 1-29,text,true,,22003,118,867,867,http://35.247.123.223/,4944,0,1453
1545934714640,5952,HTTP Request,200,OK,Thread Group 1-145,text,true,,22003,118,866,866,http://35.247.123.223/,4283,0,1183
1545934714953,5715,HTTP Request,200,OK,Thread Group 1-424,text,true,,22003,118,865,865,http://35.247.123.223/,3661,0,758
1545934714625,6109,HTTP Request,200,OK,Thread Group 1-43,text,true,,22003,118,864,864,http://35.247.123.223/,5107,0,1488
1545934714723,6022,HTTP Request,200,OK,Thread Group 1-202,text,true,,22003,118,863,863,http://35.247.123.223/,4308,0,1123
1545934714610,6227,HTTP Request,200,OK,Thread Group 1-102,text,true,,22003,118,862,862,http://35.247.123.223/,5193,0,1364
1545934715002,5869,HTTP Request,200,OK,Thread Group 1-460,text,true,,22003,118,861,861,http://35.247.123.223/,3801,0,701
1545934714643,6239,HTTP Request,200,OK,Thread Group 1-146,text,true,,22003,118,860,860,http://35.247.123.223/,4051,0,1155
1545934715063,5859,HTTP Request,200,OK,Thread Group 1-508,text,true,,22003,118,859,859,http://35.247.123.223/,4830,0,958
1545934714608,6355,HTTP Request,200,OK,Thread Group 1-78,text,true,,22003,118,858,858,http://35.247.123.223/,2775,0,1035
1545934715091,5884,HTTP Request,200,OK,Thread Group 1-528,text,true,,22003,118,857,857,http://35.247.123.223/,4862,0,1049
1545934714624,6357,HTTP Request,200,OK,Thread Group 1-40,text,true,,22003,118,856,856,http://35.247.123.223/,5342,0,1533
1545934714734,6261,HTTP Request,200,OK,Thread Group 1-216,text,true,,22003,118,855,855,http://35.247.123.223/,5244,0,1406
1545934714605,6552,HTTP Request,200,OK,Thread Group 1-163,text,true,,22003,118,854,854,http://35.247.123.223/,5465,0,1447
1545934715102,6072,HTTP Request,200,OK,Thread Group 1-539,text,true,,22003,118,853,853,http://35.247.123.223/,6022,0,1072
1545934715102,6097,HTTP Request,200,OK,Thread Group 1-538,text,true,,22003,118,852,852,http://35.247.123.223/,5031,0,1078
1545934715076,6151,HTTP Request,200,OK,Thread Group 1-516,text,true,,22003,118,851,851,http://35.247.123.223/,5068,0,1003
1545934714608,6641,HTTP Request,200,OK,Thread Group 1-17,text,true,,22003,118,850,850,http://35.247.123.223/,4762,0,1403
1545934714859,6469,HTTP Request,200,OK,Thread Group 1-349,text,true,,22003,118,849,849,http://35.247.123.223/,5344,0,1200
1545934714917,6427,HTTP Request,200,OK,Thread Group 1-390,text,true,,22003,118,848,848,http://35.247.123.223/,4464,0,1023
1545934714866,6479,HTTP Request,200,OK,Thread Group 1-357,text,true,,22003,118,847,847,http://35.247.123.223/,4524,0,1165
1545934714982,6453,HTTP Request,200,OK,Thread Group 1-445,text,true,,22003,118,846,846,http://35.247.123.223/,2108,0,660
1545934715113,6341,HTTP Request,200,OK,Thread Group 1-548,text,true,,22003,118,845,845,http://35.247.123.223/,5176,0,1107
1545934714894,6561,HTTP Request,200,OK,Thread Group 1-379,text,true,,22003,118,845,845,http://35.247.123.223/,4569,0,1061
1545934715082,6392,HTTP Request,200,OK,Thread Group 1-521,text,true,,22003,118,843,843,http://35.247.123.223/,5227,0,1031
1545934714601,6879,HTTP Request,200,OK,Thread Group 1-5,text,true,,22003,118,842,842,http://35.247.123.223/,5711,0,1529
1545934714805,6740,HTTP Request,200,OK,Thread Group 1-313,text,true,,22003,118,841,841,http://35.247.123.223/,5552,0,1425
1545934714607,6969,HTTP Request,200,OK,Thread Group 1-76,text,true,,22003,118,840,840,http://35.247.123.223/,4853,0,1426
1545934714731,6868,HTTP Request,200,OK,Thread Group 1-224,text,true,,22003,118,839,839,http://35.247.123.223/,5683,0,1512
1545934715123,6494,HTTP Request,200,OK,Thread Group 1-558,text,true,,22003,118,838,838,http://35.247.123.223/,5301,0,1159
1545934714942,6708,HTTP Request,200,OK,Thread Group 1-415,text,true,,22003,118,837,837,http://35.247.123.223/,4580,0,870
1545934714891,6774,HTTP Request,200,OK,Thread Group 1-377,text,true,,22003,118,836,836,http://35.247.123.223/,4045,0,1069
1545934715074,6613,HTTP Request,200,OK,Thread Group 1-515,text,true,,22003,118,835,835,http://35.247.123.223/,4519,0,996
1545934714846,6860,HTTP Request,200,OK,Thread Group 1-341,text,true,,22003,118,834,834,http://35.247.123.223/,5699,0,1266
1545934714617,7092,HTTP Request,200,OK,Thread Group 1-170,text,true,,22003,118,833,833,http://35.247.123.223/,5005,0,1468
1545934714601,7158,HTTP Request,200,OK,Thread Group 1-13,text,true,,22003,118,832,832,http://35.247.123.223/,5959,0,1556
1545934714834,6999,HTTP Request,200,OK,Thread Group 1-331,text,true,,22003,118,831,831,http://35.247.123.223/,6982,0,1314
1545934714884,6960,HTTP Request,200,OK,Thread Group 1-370,text,true,,22003,118,830,830,http://35.247.123.223/,4778,0,1090
1545934714601,7263,HTTP Request,200,OK,Thread Group 1-103,text,true,,22003,118,829,829,http://35.247.123.223/,2777,0,1043
1545934714651,7219,HTTP Request,200,OK,Thread Group 1-188,text,true,,22003,118,828,828,http://35.247.123.223/,4315,0,1304
1545934714822,7127,HTTP Request,200,OK,Thread Group 1-323,text,true,,22003,118,827,827,http://35.247.123.223/,5898,0,1356
1545934715050,6901,HTTP Request,200,OK,Thread Group 1-498,text,true,,22003,118,826,826,http://35.247.123.223/,4593,0,924
1545934714773,7200,HTTP Request,200,OK,Thread Group 1-283,text,true,,22003,118,825,825,http://35.247.123.223/,5962,0,1568
1545934714600,7412,HTTP Request,200,OK,Thread Group 1-109,text,true,,22003,118,824,824,http://35.247.123.223/,6160,0,1590
1545934714738,7475,HTTP Request,200,OK,Thread Group 1-208,text,true,,22003,118,823,823,http://35.247.123.223/,6224,0,1634
1545934714884,7335,HTTP Request,200,OK,Thread Group 1-371,text,true,,22003,118,822,822,http://35.247.123.223/,4245,0,1090
1545934714748,7479,HTTP Request,200,OK,Thread Group 1-265,text,true,,22003,118,821,821,http://35.247.123.223/,6257,0,1676
1545934714607,7623,HTTP Request,200,OK,Thread Group 1-38,text,true,,22003,118,820,820,http://35.247.123.223/,4509,0,1367
1545934715167,7069,HTTP Request,200,OK,Thread Group 1-588,text,true,,22003,118,819,819,http://35.247.123.223/,5858,0,1257
1545934715282,7029,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,Thread Group 1-675,text,false,,2437,0,818,818,http://35.247.123.223/,0,0,1241
1545934714876,7442,HTTP Request,200,OK,Thread Group 1-364,text,true,,22003,118,817,817,http://35.247.123.223/,5356,0,1119
1545934714805,7553,HTTP Request,200,OK,Thread Group 1-312,text,true,,22003,118,816,816,http://35.247.123.223/,6353,0,1435
1545934714644,7783,HTTP Request,200,OK,Thread Group 1-71,text,true,,22003,118,815,815,http://35.247.123.223/,6586,0,1646
1545934714919,7540,HTTP Request,200,OK,Thread Group 1-384,text,true,,22003,118,814,814,http://35.247.123.223/,4360,0,1015
1545934714738,7727,HTTP Request,200,OK,Thread Group 1-256,text,true,,22003,118,813,813,http://35.247.123.223/,6533,0,1552
1545934714732,7739,HTTP Request,200,OK,Thread Group 1-222,text,true,,22003,118,812,812,http://35.247.123.223/,6551,0,1552
1545934715042,7480,HTTP Request,200,OK,Thread Group 1-491,text,true,,22003,118,811,811,http://35.247.123.223/,4248,0,910
1545934715233,7316,HTTP Request,200,OK,Thread Group 1-638,text,true,,22003,118,810,810,http://35.247.123.223/,6083,0,1249
1545934715105,7475,HTTP Request,200,OK,Thread Group 1-540,text,true,,22003,118,809,809,http://35.247.123.223/,4993,0,1084
1545934715157,7518,HTTP Request,200,OK,Thread Group 1-580,text,true,,22003,118,808,808,http://35.247.123.223/,6326,0,1210
1545934714725,7950,HTTP Request,200,OK,Thread Group 1-245,text,true,,22003,118,808,808,http://35.247.123.223/,3796,0,1126
1545934714630,8049,HTTP Request,200,OK,Thread Group 1-91,text,true,,22003,118,806,806,http://35.247.123.223/,3016,0,1033
1545934714755,7982,HTTP Request,200,OK,Thread Group 1-270,text,true,,22003,118,805,805,http://35.247.123.223/,6769,0,1667
